Model,Title,Author,Date,Publisher,Repository,Model weights,PDF
DiffuNovo,Regressor-guided Diffusion Model for De Novo Peptide Sequencing with Explicit Mass Control,"Shaorong Chen, Jingbo Zhou, Jun Xia","February 23, 2026",arXiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2602.20209v1.pdf
CausalNovo,CausalNovo: Advancing De Novo Peptide Sequencing via a Causality-Informed Framework,"Ye Du, Chen Yang, Yuanliang Zhang, Lequan Yu, Qian Zhao, Shujun Wang","February 14, 2026",OpenReview,https://anonymous.4open.science/r/CausalNovo-C134,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/11920_CausalNovo_Advancing_De_.pdf
OmniNovo,Accurate de novo sequencing of the modified proteome with OmniNovo,"Yuhan Chen, Shang Qu, Zhiqiang Gao, Yuejin Yang, Xiang Zhang, Sheng Xu, Xinjie Mao, Liujia Qian, Jiaqi Wei, Zijie Qiu, Chenyu You, Lei Bai, Ning Ding, Tiannan Guo, Bowen Zhou, Siqi Sun","December 13, 2025",arXiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2512.12272v1.pdf
CrossNovo,Bidirectional Representations Augmented Autoregressive Biological Sequence Generation: Applications in De Novo Peptide Sequencing,"Xiang Zhang, Jiaqi Wei, Zijie Qiu, Sheng Xu, Zhi Jin, Zhiqiang Gao, Nanqing Dong, Siqi Sun","October 17, 2025",arXiv,https://github.com/BEAM-Labs/denovo,,
Modanovo,Modanovo: A Unified Model for Post-Translational Modification-Aware de Novo Sequencing Using Experimental Spectra from In Vivo and Synthetic Peptides,"Daniela Klaproth-Andrade, Yanik Bruns, Wassim Gabriel, Christian Nix, Valter Bergant, Andreas Pichlmair, Mathias Wilhelm, Julien Gagneur","September 16, 2025",bioRxiv,https://github.com/gagneurlab/Modanovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2025.09.12.675784v1.full.pdf
DIANovo,Advancing Proteomic Analyses with Graph-Based Deep Learning: Protein Inference and DIA De Novo Peptide Sequencing,Zheng Ma,"August 15, 2025",PhD thesis,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Ma_Zheng.pdf
Casanovo v5,"Improvements to CasaNovo, a deep learning de novvo peptide sequencer","Gwenneth Straub, Varun Ananth, William E. Fondrie, Chris Hsu, Daniela Klaproth-Andrade, Michael Riffle, Justin Sanders, Bo Wen, Lingwen Xu, Melih Yilmaz, Michael J. MacCoss, Sewoong Oh, Wout Bittremieux,William Stafford Noble","July 26, 2025",bioRxiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2025.07.25.666826v1.full.pdf
DiffNovo,DiffNovo: A Transformer-Diffusion Model for De Novo Peptide Sequencing,"Shiva Ebrahimi, Jiancheng LiXuan, GuoXuan Guo","July 24, 2025",Bioinformatics and Computational Biology: 17th International Conference,https://github.com/Biocomputing-Research-Group/DiffNovo,,
RNovA,Zero-Shot De Novo Peptide Sequencing with OpenPost-Translational Modification Discovery,"Zeping Mao, Chao Peng, Yuling Chen, Ping Wu, Qianqiu Zhang, Lei Xin, and 2 more","June 27, 2025",Research Square,https://github.com/AmadeusloveIris/RNovA_SeqFiller_Inference https://github.com/AmadeusloveIris/RNovA_PathSearcher_Inference,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/v1_covered_71fcfe6c-c662-499a-90c0-12573ecb24cb.pdf
XuanjiNovo,MassNet: billion-scale AI-friendly mass spectral corpus enables robust de novo peptide sequencing,"Jun A1, Xiang Zhang, Xiaofan Zhang, Jiaqi Wei, Te Zhang, Yamin Deng, Pu Liu,
Zongxiang Nie, Yi Chen, Nanqing Dong, Zhiqiang Gao, Siqi Sun, Tiannan Guo","June 26, 2025",bioRxiv,https://github.com/guomics-lab/MassNet-DDA,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2025.06.20.660691v1.full.pdf
RefineNovo,Curriculum Learning for Biological Sequence Prediction: The Case of De Novo Peptide Sequencing,"Xiang Zhang, Jiaqi Wei, Zijie Qiu, Sheng Xu, Nanqing Dong, Zhiqiang Gao, Siqi Sun","June 16, 2025",arXiv,https://github.com/BEAM-Labs/denovo/tree/main/RefineNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2506.13485v1.pdf
LIPNovo,Latent Imputation before Prediction: A New Computational Paradigm for De Novo Peptide Sequencing,"Ye Du, Chen Yang, Nanxi Yu, Wanyu Lin, Qian Zhao, Shujun Wang","May 23, 2025",arXiv,https://github.com/usr922/LIPNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2505.17524v1.pdf
InstaNovo-P,InstaNovo-P: A de novo peptide sequencing model for phosphoproteomics,"Jesper Lauridsen, Pathmanaban Ramasamy, Rachel Catzel, Vahap Canbay,  Amandla Mabona,  Kevin Eloff, Paul Fullwood, Jennifer Ferguson, Annekatrine Kirketerp-Møller, Ida Sofie Goldschmidt, Tine Claeys, Sam van Puyenbroeck, Nicolas Lopez Carranza, Erwin M. Schoof,  Lennart Martens,  Jeroen Van Goey,  Chiara Francavilla, Timothy Patrick Jenkins,  Konstantinos Kalogeropoulos","May 18, 2025",bioRxiv,https://github.com/InstaDeepAI/InstaNovo-P,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2025.05.14.654049v1.full.pdf
pairwise,Pairwise Attention: Leveraging Mass Differences to Enhance De Novo Sequencing of Mass Spectra,"Joel Lapin, Alfred Nilsson, Mathias Wilhelm, Lukas Käll","April 3, 2025",bioRxiv,https://github.com/statisticalbiotechnology/pairwise,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2025.03.28.645943v1.full.pdf
InstaNovo,InstaNovo enables diffusion-powered de novo peptide sequencing in large-scale proteomics experiments,"Kevin Eloff, Konstantinos Kalogeropoulos, Amandla Mabona, Oliver Morell, Rachel Catzel, Esperanza Rivera-de-Torre, Jakob Berg Jespersen, Wesley Williams, Sam P. B. van Beljouw, Marcin J. Skwark, Andreas Hougaard Laustsen, Stan J. J. Brouns, Anne Ljungars, Erwin M. Schoof, Jeroen Van Goey, Ulrich auf dem Keller, Karim Beguir, Nicolas Lopez Carranza & Timothy P. Jenkins","March 31, 2025",Nature Machine Intelligence,https://github.com/instadeepai/InstaNovo,https://github.com/instadeepai/InstaNovo/releases/tag/0.1.4,"Deep%20learning%20based%20de%20novo%20sequencing%20papers/Eloff_et_al._-_2023_-_De_novo_peptide_sequencing_with_InstaNovo_Accurat.pdf, Deep%20learning%20based%20de%20novo%20sequencing%20papers/s42256-025-01019-5.pdf"
DiNovo,"DiNovo: high-coverage, high-confidence de novo peptide
sequencing using mirror proteases and deep learning","Zixuan Cao,Xueli Peng,Di Zhang,Piyu Zhou,Li Kang,Hao Chi,Ruitao Wu,Zhiyuan Cheng, Yao Zhang, Jiaxin Dai, Yanchang Li, Lijin Yao, Xinming Li, Jinghan Yang, Haipeng Wang, Ping Xu, http://orcid.org/0000-0001-6896-5931Yan Fu","March 25, 2025",bioRxiv,https://github.com/YanFuGroup/DiNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2025.03.20.643920v1.full.pdf
PepGo,PepGo: a deep learning and tree search-based model for de novo peptide sequencing,"Yuqi Chang,  Karsten Kristiansen, Siqi Liu","February 28, 2025",bioRxiv,https://github.com/alifare/PepGo/tree/main,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2025.02.24.640018v1.full.pdf
TSARseqNovo,A transformer-based semi-autoregressive framework for high-speed and accurate de novo peptide sequencing,"Yang Zhao, Shuo Wang, Jinze Huang, Bo Meng, Dong An, Xiang Fang, Yaoguang wei & Xinhua Dai ","February 14, 2025",Nature communications biology,https://github.com/qiyueliuhuo8/TSARseqNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/s42003-025-07584-0.pdf
XA-Novo,XA-Novo: an accurate and high-throughput mass spectrometry-based de novo sequencing technology for monoclonal antibodies and antibody mixtures,"Yueting Xiong, Wenbin Jiang, Jin Xiao, Qingfang Bu, Jingyi Wang","February 7, 2025",Research Square,https://github.com/biocc/SP-MEGD_Fusion,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/ddd8b7b2-8cbf-459a-8b7b-150acaa09af4.pdf
CrossNovo,Distilling Non-Autoregressive Model Knowledge for Autoregressive De Novo Peptide Sequencing,"Xiang Zhang, Jiaqi Wei, Zijie Qiu, Sheng Xu, Zhi Jin, ZhiQiang Gao, Nanqing Dong, Siqi Sun","February 5, 2025","OpenReview, bioRxiv",https://anonymous.4open.science/r/CrossNovo-E263/README.md,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2544_Distilling_Non_Autoregres.pdf
π-PrimeNovo,π-PrimeNovo: an accurate and efficient non-autoregressive deep learning model for de novo peptide sequencing,"Xiang Zhang, Tianze Ling, Zhi Jin, Sheng Xu, Zhiqiang Gao, Boyan Sun, Zijie Qiu, Nanqing Dong, Guangshuai Wang, Guibin Wang, Leyuan Li, Muhammad Abdul-Mageed, Laks V.S. Lakshmanan, Wanli Ouyang, Cheng Chang, Siqi Sun","January 2, 2025",Nature Communications,https://github.com/BEAM-Labs/denovo/tree/main/PrimeNovo,,"Deep%20learning%20based%20de%20novo%20sequencing%20papers/2024.05.17.594647v2.full.pdf, Deep%20learning%20based%20de%20novo%20sequencing%20papers/s41467-024-55021-3.pdf"
ReNovo,ReNovo: Retrieval-Based De Novo Mass Spectrometry Peptide Sequencing,"Shaorong ChShaorong Chen, Jun Xia, Jingbo Zhou, Lecheng Zhang, Zhangyang Gao, Bozhen Hu, Cheng Tan, Wenjie Du, Stan Z. Lien, Jun Xia, Jingbo Zhou, Lecheng Zhang, Zhangyang Gao, Bozhen Hu, Cheng Tan, Wenjie Du, Stan Z. Li","November 27, 2024",ICLR 2025,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/8590_ReNovo_Retrieval_Based_em.pdf
DiaNovo,Disentangling the Complex Multiplexed DIA Spectra in De Novo Peptide Sequencing,"Zheng Ma, Zeping Mao, Ruixue Zhang, Jiazhen Chen, Lei Xin, Paul Shan, Ali Ghodsi, Ming Li","November 24, 2024",arXiv,https://github.com/hearthewind/dianovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2411.15684v5.pdf
RankNovo,RankNovo: A Universal Reranking Approach for Robust De Novo Peptide Sequencing,"Zijie Qiu, Jiaqi Wei, Xiang Zhang, Sheng Xu, Kai Zou, Zhi Jin, ZhiQiang Gao, Nanqing Dong, Siqi Sun","November 20, 2024",ICLR 2025,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/4619_RankNovo_A_Universal_Rera.pdf
π-xNovo,Transforming de novo peptide sequencing by explainable AI,Yu Wang,"August 4, 2024",Research Square,https://github.com/PHOENIXcenter/pi-xNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/b335efcf-b30f-4000-8589-1d999c8adafa.pdf
Casanovo V2,Sequence-to-sequence translation from mass spectra to peptides with a transformer model,"Yilmaz, M., Fondrie, W. E., Bittremieux, W., Nelson, R., Ananth, V., Oh, S., Noble, W. S., & Allen, P. G. (n.d.).","July 30, 2024",Nature Communications,https://github.com/Noble-Lab/casanovo,https://github.com/Noble-Lab/casanovo/releases/tag/v3.0.0,"Deep%20learning%20based%20de%20novo%20sequencing%20papers/Yilmaz_et_al._-_2023_-_Sequence-to-sequence_translation_from_mass_spectra.pdf, Deep%20learning%20based%20de%20novo%20sequencing%20papers/s41467-024-49731-x.pdf"
TransNovo,TransNovo,Matin Ahmadi,"July 15, 2024",,https://github.com/ThatMatin/TransNovo,,
PowerNovo,PowerNovo: de novo peptide sequencing via tandem mass spectrometry using an ensemble of transformer and BERT models,"Denis V. Petrovskiy, Kirill S. Nikolsky, Liudmila I. Kulikova, Vladimir R. Rudnev, Tatiana V. Butkova, Kristina A. Malsagova, Arthur T. Kopylov & Anna L. Kaysheva","July 1, 2024",Scientific Reports,https://github.com/protdb/PowerNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/s41598-024-65861-0.pdf
Cascadia,A transformer model for de novo sequencing of data independent acquisition mass spectrometry data,"Justin Sanders, Bo Wen, Paul Rudnick, Rich Johnson, Christine C. Wu, Sewoong Oh, Michael J. MacCoss, William Stafford Noble","June 4, 2024",bioRxiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/2024.06.03.597251v1.full.pdf
DiaTrans (ex Casanovo-DIA),Transformer-Based De Novo Peptide Sequencing for Data-Independent Acquisition Mass Spectrometry,"Shiva Ebrahimi, Xuan Guo","April 9, 2024",arXiv,https://github.com/Biocomputing-Research-Group/Casanovo-DIA,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Ebrahimi_and_Guo_-_2023_-_Transformer-Based_De_Novo_Peptide_Sequencing_for_D.pdf
pXg,pXg: Comprehensive Identification of Noncanonical MHC-I-Associated Peptides From De Novo Peptide Sequencing Using RNA-Seq Reads,"Seunghyuk Choi, Eunok Paek","April 1, 2024",Molecular and Cellular Proteomics,https://github.com/progistar/pXg,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Choi_and_Paek_-_2024_-_pXg_Comprehensive_Identification_of_Noncanonical_.pdf
AdaNovo,AdaNovo: Adaptive De Novo Peptide Sequencing with Conditional Mutual Information,"Jun Xia, Shaorong Chen","March 15, 2024",arXiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Xia_et_al._-_2024_-_AdaNovo_Adaptive_emphDe_Novo_Peptide_Sequencin.pdf
NovoB,Bidirectional de novo peptide sequencing using a transformer model,"Sangjeong Lee,Hyunwoo Kim²","February 28, 2024",PLoS Computational Biology,https://github.com/ProteomeTeam/NovoB,https://zenodo.org/records/10258874,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Lee_and_Kim_-_2024_-_Bidirectional_de_novo_peptide_sequencing_using_a_t.pdf
π-HelixNovo (ex- PandaNovo),Introducing π-HelixNovo for practical large-scale de novo peptide sequencing,"Tingpeng Yang, Tianze Ling, Boyan Sun","February 10, 2024",Briefings in Bioinformatics,https://github.com/PHOENIXcenter/pi-HelixNovo,https://zenodo.org/records/10405582,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Yang_et_al._-_Introducing_-HelixNovo_for_practical_large-scale.pdf
Casanovo-DB,A learned score function improves the power of mass spectrometry database search,"Varun Ananth, Justin Sanders","February 7, 2024",bioRxiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Ananth_et_al._-_2024_-_A_learned_score_function_improves_the_power_of_mas.pdf
MARS,MARS an improved de novo peptide candidate selection method for non-canonical antigen target discovery in cancer,"Hanqing Liao, Carolina Barra","January 22, 2024",Nature Communications,code is propriety and is not accessible to commercial entities.,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Liao_et_al._-_2024_-_MARS_an_improved_de_novo_peptide_candidate_selecti.pdf
Spectralis,Deep learning-driven fragment ion series classification enables highly precise and sensitive de novo peptide sequencing,"Klaproth-Andrade, D., Hingerl, J., Smith, N. H., Träuble, J., Wilhelm, M., & Gagneur, J. ","January 2, 2024",Nature Communications,https://github.com/gagneurlab/spectralis,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Klaproth-Andrade_et_al._-_Deep_learning-driven_fragment_ion_series_classific.pdf
ContraNovo,ContraNovo: A Contrastive Learning Approach to Enhance De Novo Peptide Sequencing,"Zhi Jin, Sheng Xu","December 18, 2023",arXiv,https://github.com/BEAM-Labs/ContraNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Jin_et_al._-_2023_-_ContraNovo_A_Contrastive_Learning_Approach_to_Enh.pdf
PepNet,Accurate de novo peptide sequencing using fully convolutional neural networks,"Kaiyuan Liu, Yuzhen Ye","December 2, 2023",Nature Communications,https://github.com/lkytal/PepNet,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Liu_et_al._-_2023_-_Accurate_de_novo_peptide_sequencing_using_fully_co.pdf
"DeepNovo Peptidome (DeepImmu, DeepSelf)",A complete mass spectrometry-based immunopeptidomics pipeline for neoantigen identification and validation,"Ming Li, Ngoc Hieu Tran","November 9, 2023",Research Square,https://github.com/nh2tran/DeepImmun,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Li_et_al._-_2023_-_A_complete_mass_spectrometry-based_immunopeptidomi.pdf
GraphNovo,Mitigating the missing-fragmentation problem in de novo peptide sequencing with a two-stage graph-based deep learning model,"Zeping Mao, Ruixue Zhang, Lei Xin & Ming Li","October 19, 2023",Nature Machine Intelligence,https://github.com/AmadeusloveIris/Graphnovo,https://zenodo.org/records/8000316,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Mao_et_al._-_2023_-_Mitigating_the_missing-fragmentation_problem_in_de.pdf
SeqNovo,SeqNovo: De Novo Peptide Sequencing Prediction in IoMT via Seq2Seq.,Ke Wang; Mingjia Zhu;,"October 4, 2023",IEEE Journal of Biomedical and Health Informatics,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Wang_et_al._-_2024_-_SeqNovo_De_Novo_Peptide_Sequencing_Prediction_in_.pdf
GlycanFinder,Glycopeptide database search and de novo sequencing with PEAKS GlycanFinder enable highly sensitive glycoproteomics,"Weiping Sun, Qianqiu Zhang","July 8, 2023",Nature Communications,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Sun_et_al._-_2023_-_Glycopeptide_database_search_and_de_novo_sequencin.pdf
DpNovo,"DpNovo: A DEEP LEARNING MODEL COMBINED WITH DYNAMIC PROGRAMMING FOR DE NOVO PEPTIDE SEQUENCING ","Yizhou Li, ","July 7, 2023",MSc thesis,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Li_-_DpNovo_A_DEEP_LEARNING_MODEL_COMBINED_WITH_DYNAMI.pdf
BiATNovo,BiATNovo: A Self-Attention based Bidirectional Peptide Sequencing Method,"Siyu Wu, Zhongzhi Luan","May 14, 2023",bioRxiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Wu_et_al._-_2023_-_BiATNovo_A_Self-Attention_based_Bidirectional_Pep.pdf
PGPointNovo,PGPointNovo: an efficient neural network-based tool for parallel de novo peptide sequencing,"Xiaofang Xu, Chunde Yang","April 25, 2023",Bioinformatics Advances,https://github.com/shallFun4Learning/PGPointNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Xu_et_al._-_2023_-_PGPointNovo_an_efficient_neural_network-based_too.pdf
PaSER Novor,"PaSER™ Novor: Real-time de novo sequencing
for 4D-Proteomics™ applications","Rui Zhang, Qixin Liu, Mingjie Xie, Dennis Trede, Tharan Srikumar, Jonathan Krieger, Bin Ma, George Rosenberger","April 20, 2023",,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/1815127-lcms-205-paser-novor-ebook.pdf
Denovo-GCN,Denovo-GCN: De Novo Peptide Sequencing by Graph Convolutional Neural Networks,"Ruihan Wu, Xiang Zhang,","April 5, 2023",MDPI Applied Sciences,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Wu_et_al._-_2023_-_Denovo-GCN_De_Novo_Peptide_Sequencing_by_Graph_Co.pdf
Casanovo V1,De novo mass spectrometry peptide sequencing with a transformer model,"Melih Yilmaz, William E. Fondrie, Wout Bittremieux, Sewoong Oh, William Stafford Noble","February 9, 2023",bioRxiv,https://github.com/Noble-Lab/casanovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Yilmaz_et_al._-_2022_-_De_novo_mass_spectrometry_peptide_sequencin.pdf
NovoRank,NovoRank: Refinement for De Novo Peptide Sequencing Based on Spectral Clustering and Deep Learning,"Jangho Seo, Seunghyuk Choi, Eunok Paek","August 1, 2022",Journal of Proteome Research,https://github.com/HanyangBISLab/NovoRank,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/200000627268_20240417195955.pdf
Kaiko,"Uncovering Hidden Members and Functions of the Soil Microbiome Using De Novo Metaproteomics
","Joon-Yong Lee, Hugh D. Mitchell","July 6, 2022",Journal of Proteome Research,https://github.com/PNNL-Comp-Mass-Spec/Kaiko,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Lee_et_al._-_2022_-_Uncovering_Hidden_Members_and_Functions_of_the_Soi.pdf
DePS,"DePS: An improved deep learning model for de novo peptide sequencing
","Cheng Ge, Yimin Lu","March 16, 2022",arXiv,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Ge_et_al._-_2022_-_DePS_An_improved_deep_learning_model_for_de_novo_.pdf
Deep Novo A+,Deep Novo A+: Improving the Deep Learning Model for De Novo Peptide Sequencing with Additional Ion Types and Validation Set,"Lei Di, Yongxing He","February 1, 2022",Current Bioinformatics,,,
PointNovo,Computationally instrument-resolution-independent de novo peptide sequencing for high-resolution devices,"Rui Qiao, Ngoc Hieu Tran","March 18, 2021",Nature Machine Intelligence,https://github.com/irleader/PointNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/s42256-021-00304-3.pdf
DeepNovoAA,Personalized deep learning of individual immunopeptidomes to identify neoantigens for cancer vaccines,"Ngoc Hieu, TranRui Qiao","November 16, 2020",Nature Machine Intelligence,https://github.com/nh2tran/DeepNovoAA,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Tran_et_al._-_Personalized_deep_learning_of_individual_immunopep.pdf
CycloNovo,De Novo Peptide Sequencing Reveals Many Cyclopeptides in the Human Gut and Other Environments,"Bahar Behsaz, Hosein Mohimani","January 22, 2020",Cell Systems,https://github.com/bbehsaz/cyclonovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Behsaz_et_al._-_2020_-_De_Novo_Peptide_Sequencing_Reveals_Many_Cyclopepti.pdf
,Peptide Sequencing with Deep Learning,Rui Qiao,"January 1, 2020",PhD thesis,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Qiao_-_Peptide_Sequencing_with_Deep_Learning.pdf
pNovo 3,pNovo 3: precise de novo peptide sequencing using a learning-to-rank framework,"Hao Yang, Hao Chi","July 24, 2019",Bioinformatics,http://pfind.org/software/pNovo/index.html,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Yang_et_al._-_2019_-_pNovo_3_precise_de_novo_peptide_sequencing.pdf
DeepNovo V2,DeepNovoV2: Better de novo peptide sequencing with deep learning,"Qiao, Rui","May 22, 2019",arXiv,https://github.com/volpato30/DeepNovoV2,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Qiao_et_al._-_2019_-_DeepNovoV2_Better_de_novo_peptide_sequencing_with.pdf
" DeepNovo-DIA",Deep learning enables de novo peptide sequencing from data-independent-acquisition mass spectrometry,"Ngoc Hieu Tran, Rui Qiao","December 20, 2018",Nature Methods,https://github.com/nh2tran/DeepNovo-DIA,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/s41592-018-0260-3.pdf
PostNovo,Postnovo: Postprocessing Enables Accurate and FDR-Controlled de Novo Peptide Sequencing,"Samuel E. Miller, Adriana I. Rizzo, and Jacob R. Waldbauer","October 2, 2018",Journal of Proteome Research,,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/miller-et-al-2018-postnovo-postprocessing-enables-accurate-and-fdr-controlled-de-novo-peptide-sequencing.pdf
DeepNovo V1,De novo peptide sequencing by deep learning,"Tran N, Zhang X, Xin L, Shan B, Li M","July 18, 2017",PNAS,DeepNovo,,Deep%20learning%20based%20de%20novo%20sequencing%20papers/Tran_et_al._-_2017_-_De_novo_peptide_sequencing_by_deep_learning.pdf
